suburb,incident_date,injuries,offender,victim,
Ocean Throughway,4/1/15,no injuries,??,Dog,
Ocean Grove,6/1/15,bite marks,Jack Russell,Person/dog,
Grovedale,7/1/15,bites,??,Dog,
Norlane,7/1/15,bites,??,Cat,
Corio,8/1/15,bites,??,Dog,
North Geelong ,12/1/15,??,??,Person ,
Drysdale,22/1/15,"death, bites",Sib Husky,Cat/ sheep,
Newtown,28/1/15,bites,Mastiff,Dog,
North Geelong,29/1/15,bites,Staf, Dog,
St Leonards,30/1/15,Bites,Great Dane,Dog,
Grovedale,30/1/15,bite on ear,POMX,Dog,
Portarlington,9/1/15,Bite,Staffy,Dog/Child,
Corio,17/1/15,??,??,??,
Bell Post Hill,27/1/15,??,American Staffordshire,Dog,
Ocean Grove,31/1/15,pelvic fracture and bites,Labradoodle,dog/person,
Ocean Grove Public,26/1/15,bites,Maltese x,Dog,
Point Lonsdale,11/1/15,bites,Jack Russell,person,
Point Lonsdale,11/1/15,Bite,Jack Russell,Person,
Clifton Springs,2/2/15,death,no specified,Kitten,
Grovedale,4/2/15,bites,Not specified on rfs,dogs,
NEWTOWN,4/2/15,bite,Hungarian Vizsla,Person ,
Newtown,7/2/15,bite,Bull Terrier,person dog,
Marshall,17/2/15,death,??,sheeps, 
Drysdale,19/2/15,??,??,Dog,
Curlewis,20/2/15,injured,??,ewe,
Ocean Grove,19/2/15,not specified,??,Dog,
BELL POST HILL,14/2/15, death,Dalmatian,dog,
lara,28/1/15,not specified,Alaskan/Malamute,cat,
Indented Head,11/2/15,bite,"Staghound, Mastiff/Cross",person,
Curlewis,2/3/15,?,not attached to RFS,Dog,
Moolap,9/3/15,puncture wound,Rottweiler,Dog,
Geelong,15/3/15,Death of Dog,Blue Heeler,Dog,
Grovedale,15/3/15,Not specified,Pomeranian/Cross,Dog,
South Geelong,19/3/15,Dog was admitted for surgery,German Shepherd,Dog,
Whittington,22/3/15,?,?,Dog,
Norlane,23/3/15,Death,?,Cat,
Newtown,24/3/15,Bite,Shitzhu,Person,
Leopold,19/3/15,"Broken Jaw, Punctured leg",Staffy,Dog,
Bell Park,12/3/15,?,?,Dog,
Lara,31/3/15,?,?,Dog,
Leopold,31/3/15,death?,?,Dog,
Ocean Grove,31/3/15,Puncture,?,Dog,
Belmont,1/4/15,puncture ,kelpie x,Dog/Person,
Marshall,1/4/15,?,?,dog ,
Corio,2/4/15,?,Pitbull like,Dog,
Ocean Grove,7/4/15,?,Staffy,Dog,
Ocean Grove,7/4/15,torn clothing,Lab x,Person,
Armstrong Creek,9/4/15,death,bulldog x,Sheeps,
Lara,9/4/15,?,bull terrier ,sheeps,
Belmont,15/4/15,?,?,Person,
North Geelong,17/4/15,?,?,Child,
Thomson,20/4/15,?,?,Chickens,
Leopold,20/4/15,puncture wounds,?,Dog,
Leopold,22/4/15,?,?,Dog,
LEOPOLD,21/4/15,?,Staffy,Dog,
Drysdale,24/4/15,bite  on right leg,Blue Heeler x,Person,
Lara,1/4/15,death,2 pitbulls& whippet,cat,
Belmont,14/4/15,bite,poodle x Schnauzer ,People,
Norlane,25/4/15,death,Pitbull x,Cat,
Wallington,26/4/15,death?,Lab  ,Chooks,
Herne Hill,1/5/15,Bite Mark,?,Dog,
Corio,2/5/15,death,"Husky, German Shepherd",Chooks,
Newtown,4/5/15,Bite Mark,Blue Heeler,Person,
Highton,6/5/15,Bite Mark,Blue Heeler,Dog,
Bell park,2/1/14,,Samoyed,Dog,
Lara,23/1/14,Death,Great Dane,Cat,
Bell Post Hill,,Bite,Jack Russell,Person,
Ocean Grove,,Dislocated leg & HipBite,Staffy,DogPerson,
Thomson,,Bite,Heeler,Person,
Lovely Banks,20/1/14,Bite,Jack Russell,Person,
St Leonards,5/1/14,Torn Nose,Kelpie,Person,
Bell Park,14/2/14,,St Bernard,Dog,
Geelong,10/2/14,Bite,Staffy,Dog ,
Lovely Banks,28/2/14,Death,Rottweiler,Goat,
Lara,5/2/14,Death,StaffyJack Russell,Chicken,
Wandana Heights,25/2/14,Severe tearing,Blue Heeler,Person,
Wandana Heights,5/2/14,,Weimaraner,Dog,
Corio,9/2/14,Broken Skin,Staffy x 2,Dog,
Corio,9/2/14,Broken Skin,Staffy x 2,Dog,
Norlane,,Puncture Wound,,Dog,
Waurn Ponds,25/2/14,Bite,Staffy,Person,
Portarlington,7/3/14,,Bull Terrier,Cat,
Whittington,17/3/14,Puncture Wound,,Dog,
Armstrong Creek,21/3/14,,Pitbull X,Dog,
Lara,,Mauled,Huskies X 2,Dog,
LARA,1/3/14,Severe Tearing,Bull Mastiff,Person,
Lara,19/3/14,Death,,Dog,
North Geelong,24/3/14,Broken Skin,Dachshund,Person,
Breakwater,12/3/14,Broken Skin,Bulldog x,Person,
Wallington,13/4/14,Death,,Sheep,
Newtown,15/4/14,Puncture Wound,German Shepherd,Dog,
Drysdale,,,,Dog,
Leopold,26/4/14,Death,,Chicken,
Manifold Heights,24/4/14,Bite,Mastiff X,Person,
Ocean Grove,18/3/14,Death,,Dog,
Barwon Heads,13/4/14,,Rotweilers,Cat,
Highton,,,,Dog,
Grovedale,14/4/14,Bite,,Person,
Stead Park,7/4/14,Bite,,Dog,
Portarlington,7/4/14,,American Staffie,Dog,
,5/4/14,Bite,Border Collie,Dog,
Leopold,10/4/14,,American Staffie,Dog,
Lara,4/4/14,,,Sheep,
Drysdale,2/4/14,Death,Husky,Dog,
Leopold,,Death,Staffy,Rabbit,
Ocean Grove,,Death,Staffy x2 ,Dog,
St Albans Park,2/5/14,Puncture Wounds,Staffys,Dog,
Leopold,,,,Dog,
Curlewis,8/5/14,Death,Lab,Sheep,
Herne Hill,,,,Dog,
Geelong,27/5/14,Bite,Staffy,Person,
Corio,0202-10-05,Bite,German Shephard,Person,
Armstrong Creek,,,,Dog,
Waurn Ponds,26/5/14,Soft Tissue Injury,,Dog,
Belmont,4/6/14,,Boxer,Person,
Ocean Grove,5/6/14,Death,German Shephard/Rotti,Chickens,
Belmont,15/6/14,,Greyhound,Dog,
Moolap,15/6/14,Death,Staffy &West Highland Terrier,Chickens,
Corio,18/6/14,,Blue Heeler/Kelpie,Person,
Lara,26/6/14,Serious Injury,Staffies,Alpaca,
St Leonards,28/6/14,Death,,Dog,
Norlane,27/6/14,Death,StaffieFoxie,Rabbits,
Lara,26/6/14,Bite Marks,German Shephard,Dog,
Belmont,,Bite Marks,Jac Russel,Dog,
Grovedale,10/7/14,Bite ,Boxers,Boy,
St Leonards,3/7/14,Bite ,"size of ridgeback, boxer face",Girl,
Leopold,14/7/14,Bite ,"notes updated by officer but no description of offending dog, no ID # and no MC",Person,
Wallington,1/7/14,Major Bruising,German Shepherd,Dog,
Leopold,2/7/15,loss of fur,"officer spoken to owner but dog details not updated on RFS, not linked to animal module",Cat,
Corio,1/7/15,"bite marks, loss of teeth",notes updated by officer but no animal link to this RFS,Cat,
Belmont,29/7/14,Puncture Wounds,Tibetan,Dog,
Highton,16/7/14,Puncture Wounds,Staffys,Dog,
Corio,19/7/14,Death,Dog seized and taken to GAWS but no animal link to this RFS,Dog,
Corio,26/7/14,Death,Staffys,Dog,
Grovedale,17/7/14,One of the dogs latched onto his dog and shook it around. It doesnt appear to have any injury,KelpieLab,Dog,
Norlane,14/7/14,,Ridgeback,Dog,
North Shore,16/7/14,Bite ,Jack Russell,Person,
Newcomb,15/6/14,No injuries,notes says dog impounded but no animal link to this RFS,Dog,
Highton,16//07,Bite/laceratons,See RFS 946389,Dog,
Grovedale,2/8/14,Bite ,German Shepherd,Person,
Norlane,27/8/14,"killed cat, hand injury to person",Rednose Pitbull,Cat/Person,
St Albans Park,28/8/14,none noted,Staffy X,Dog,
Hamlyn Heights,26/8/14,bite to hand,Husky,Person,
Moolap,25/8/14,small bite to hand and leg,Officers attended site and spoke to dog owner but not details or animal link to this RFS,Dog/Person,
Waurn Ponds,20/8/14,Killed rabbit,Ridgeback,Rabbit,
Lara,16/8/14,"not specified, but was taken to the vet and now on meds",German Shepherd,Dog,
Lara,15/8/14,Killed chickens,Boxer,Chickens,
Grovedale,2/8/14,Bite  ?,German Shepherd,Person,
Newtown,28/9/14,Bite on leg,"No dog registered at this address at the time of incident, two lapsed rego only??",Person,
Wallington,26/9/14,,"Officer took statement from owner but have not added offending dog's detail, no animal linked to this RFS",Dog,
Highton,24/9/14,Ears,"no dogs currently registered at 2/2 Gumtree Ct at the time of incident,there were 2 lapsed rego",Dog,
Whittington,23/9/14,Death,"according to RFS notes dog owner interviewed and dog signed over to Council, no details of offending dog",Cat,
BarwonHeads,22/9/14,Death,Ridgeback/Bull Mastiff,Chickens,
Grovedale,16/9/14,Bite to leg,Cattle dog,Person,
Grovedale,7/9/14,??,"Staffy, Kelpie",Cat,
Lara,18/9/14,Death,RFS not linked to animal,Lambs,
Lara,2/9/14,Death,notes says  Impounding Officer to issue infringement for DAL. No animal linked to this RFS,Cat,
Norlane,30/9/14,Bite on leg,Whippet X,Person,
Lara,29/9/14,no specified,Jack Russell,Dog,
Corio,22/9/14,Death,RFS notes not updated with offending dog's details,Guinea Pigs,
Lara,11/9/14,Death ,notes said infringement issued but no animal linked to this RFS,Chickens,
Geelong West,27/9/14,no injuries,??,Person,
Portarlington,28/9/14,Bite on hand,German Shepherd,Person ,
Norlane,16/10/14,bite on arm,Spitz,Child,
Moolap,14/10/14,Bite ,"Staffordshire/Cross, Rhodesian Ridgeback",Dog,
St Albans Park,14/10/14,Death,Husky,Chickens,
Norlane,12/10/14,Bite on forehead,Shepherd X,Person,
Leopold,9/10/14,Death,Husky,Dog ,
Pt Henry,6/10/14,Scratched,"Great Dane, Boxer",Car,
Herne Hill,21/10/14,death,"Anon Call, no dog sighted",Chickens,
Norlane,2/10/14,Bite,,"Person, dog",
Norlane,2/10/14,??,"Anon Call, no dog sighted",Dog,
Lara,17/10/14,Death,Labrador/Retriever,Sheep,
Belmont,9/10/14,,dog was apparently given away 2 days after incident,Cat,
Clifton Springs,8/11/14,Bite on arm,Bull Mastiff?,Person,
Belmont,18/11/14,,German Shepherd,Person,
Belmont,1/11/14,,Staffy,Person/Dog,
Queens Park,3/11/14,,??,Person/Dog,
Queens Park ,3/11/14,,??,Person/Dog,
Norlane,10/11/14,Bite on arm,Staffy,Person,
Norlane,10/11/14,Bite on arm,Staffy,Person,
Lovely Banks,13/11/14,Death,??,Dog,
Newtown,28/11/14,Wound,Bull Terrier,Dog,
Indented Head,25/11/14,Bite,??,Dog/Person,
Clifton Springs,4/11/14,Bite ,Doberman,Child,
Whittington,5/12/14,bite,Mal/Shi,Person,
Clifton Springs,2/12/14,bowled over,Rotti,Person,
St Albans Park,3/12/14,,Staffy,Person,
Corio,4/12/14,Bite,Staffy,Dog,
Mannerim,5/12/14,Bite ,unknown where the dog came from,Sheep,
Ocean Grove,10/12/14,Bite,Wolfhound/Cross,Dog,
Whittington,14/12/14,Death,Bull Mastiff,Dog,
Queens Park,15/11/14,Bite ,"3rd RFS for same complaint, mavtel done RFS still Suspended",Dog,
Clifton View Rd Anakie,17/12/14,Death ,German Shepherd,Sheep,
"Foster St, South Geelong",18/12/14,Death,Jac Russell,Guiny Pig,
"Tunbury Court, HIGHTON",30/12/14,Bite,Poodle,Person,
"Ocean Mist Court, ST LEONARDS",22/12/14,Bite,Blue Heeler,Person,
Staceys Rd,31/12/14,Bite ,German Shepherd,Dog,
Hamlyn Heights,13/12/14,Bite,Staffy x,Person,
Wallington,2/1/13,Bruising,Maltese,Child,
Geelong ,21/1/13,Bruising,,Dog,
Lara,21/1/13,Death,Doberman,Kangaroo,
Corio,24/1/13,,Pitbull X,Person,
Geelong ,29/1/13,Broken Skins,Staffy X,Person,
Marshall,22/1/13,Scratches,STABUT,Dog,
Portarlington,27/1/13,,Pitbull X,Dog,
LARA,5/1/13,,Labs,Sheep,
Norlane,18/1/13,,Staffy  ,Cat,
Waurn Ponds,20/1/13,Puncture wounds,,Dog,
Highton,31/1/13,Puncture wounds,Staffy's,Dog,
Corio,18/1/13,,Staffy,Dog/Person,
Belmont,18/1/13,,Staffy X,Dog,
Geelong ,21/1/13,Bruising,Jack Russel,Dog,
Wallington,5/1/13,,,Child,
Hamlyn Heights,6/1/13,,,Person,
Herne Hill,31/1/13,Peirced Skin,Staffy,Person,
Bremlea,5/2/13,,Whippet,Dog,
Marshall,22/1/13,Soft Tissue,STABUT,Dog,
Geelong West,12/2/13,,STA,Child,
South geelong,19/2/13,,STA,Dog,
Lara,19/3/13,Broken Skin,Blue Heeler,person,
Whittington,22/3/13,Broken Skin,Staffy,Person,
Corio,1/3/13,death,Mastif,Wallaby,
Grovedale,13/3/13,Death,,Cat,
Geelong West,18/3/13,Broken Skin,STAX,Person,
Waurn Ponds,13/3/13,Death,LAB,Rooster,
Geelong  ,8/3/13,,DOB,Dog,
Grovedale,28/3/13,,,Rabit,
Corio,3/3/13,,,,
Grovedale,5/3/13,,BUTX,Dog,
Lara,19/3/13,Severe Tearing,HEE,Person,
Highton,6/3/13,Puncture wounds,GSH,Person,
Norlane,0203-04-03,,STA,Person,
Corio,7/3/13,Broken Skin,Keehound,Person,
Lara,28/2/13,,Pitbull,Person,
Bell Post Hill,,,Terrier,Person,
Newtown,8/4/13,,Dalmation,Dog,
Wallington,,broken Skin,,Dog,
Balliang,20/11/12,,,Dog,
Ocean grove ,,,Staffy,Dog,
Ocean grove ,17/4/13,Severe Tearomg,Staffy,Dog,
Whittington,1/4/13,Puncture Wound,,Person,
Fyansford,2/4/13,Broken Skin,Rhodesian Ridgback,Dog,
Norlane,,,Pitbuls,Person,
Ocean grove ,3/4/13,,Border Collie,Dog,
Norlane,4/4/13,Broken Skin,Rotweiler,person,
Newtown,8/4/13,Severe Tearing,Dalmation,Dog,
Thompson,24/5/13,stitches,GSH,dog,
Anakie,22/5/13,Death,Unknown,Lamb,
Highton,18/5/13,stitches,Bulldog,dog,
Grovedale,,death,Unknown,Rabbits,
Waurn Ponds,15/5/13,Death,STA,Cat,
Belmont,15/5/13,Bruising,Weimaraner,Person,
Leopold,14/5/13,,Maltese,Person,
Marshall,10/5/13,Broken Skin,,Dog,
Hamlyn Heights,,,Staffie,Dog,
Corio,20/5/13,Wound,Am Staf,dog,
Corio,20/5/13,Severe Tearing,Am Staf,Dogperson,
Lara,12/5/13,Stitches,STABUT,Dog,
Moorabool,10/5/13,Death,GSH,Sheep,
Norlane,,Death/Bite,Staffie,Cat/Human,
Lara,,Death,STA & JAC,Chickens,
Belmont,23/5/13,Broken Skin,ROT & KEL,,
Corio,14/5/13,Severe Tearing,STA,Cat,
Corio,12/5/13,,BUM,Dog,
Waurn Ponda,2/5/13,Broken Skin,STABUT,Dog,
Belmont,1/5/13,Broken Skin,SAF,Person,
Clifton Springs,9/6/13,Torn Clothes,BOC,Person,
Norlane ,14/6/13,,STAXJACX,Norlane,
Geelong West,21/6/13,PunctureWound,,Person,
Grovedale,25/6/13,PunctureWound,KELSTAKELCOL,Dog,
Newcomb,10/6/13,,,Dog,
Newcomb,12/6/13,No injury,BUM,Dog,
Little River,13/6/13,,,Sheep,
Whittington,21/6/13,Bite,,Person,
Breakwater,5/6/13,Bite,STAPIT,Person,
Whittington,28/6/13,Bite,BOCGOL,Dog,
Ocean Govr,28/6/13,,,Dog,
Whittington,30/6/13,wound,,Person,
Lara,2/7/13,Death,,Chicken,
St Albans Park,4/7/13,Death,,Cat,
Ocean Grove,8/7/13,Puncture Wound,,Person,
Barwon Heads,12/7/13,Broken Skin,BHE,Dog,
Bell Park,31/7/13,Death,MAL x 2 ,Chicken,
Geelong West,30/8/13,Bite,unknown,Person,
Grovedale,1/8/13,Bruised,Blue Heeler,Person,
Geelong  ,14/8/13,,,Person,
Corio,23/8/13,,,Dog,
Hamlyn Heights,20/8/13,Broken Skin,LAB,Dog,
Clifton Springs,20/8/13,Puncture Wound,Boxer/Staffy,Person,
Highton,20/8/13,,Kelpie,Dog,
Drysdale,21/8/13,Death,Pitbulls,Calves,
Grovedale,23/8/13,Bite,Blue Heeler,Person,
Corio,,,Staffy,,
Clifton Springs,19/8/13,Broken Skin,Mareema Sheepdog,Person,
Barwon Heads,29/8/13,death,Border Collie,Lambs,
Drysdale,21/8/13,Death,,Chickens,
Norlane,28/8/13,Death,,Dog,
Ocean Grove,3/1/12,u/k,u/k,Dog,
Ocean Grove,1/1/12,Person -                                                                                                                                                                                                                                              minor.                                                                                                                                                                                                                                                                   Chickens -                                                                                                                                                                                                                                                    dead,Huskies,Person &                                                                                                                                                                                                                                    Chickens,
Lovely Banks,4/1/12,Dead,German                                                                                                                                                                                                                          Shepherds,Dog,
Manifold Heights,5/1/12,Puncture wound,Heeler/Cross,Person,
Curlewis,8/1/12,Death,Red Heeler,Sheep,
Moolap,9/1/12,Dead,Malamute,Chicken,
Highton,11/1/12,u/k,Rottweiler,Dog,
Barwon Heads,14/1/12,Surgery ,Blue Heeler,Person  ,
Thomson,19/1/12,Bruising,Staffy,Dog,
Leopold,19/1/12,Puncture wound,u/k,Dog,
Corio,25/1/12,Puncture wound,Boxers,Person,
Newcomb,26/1/12,u/k,German Shepherds (Guard Dogs),Cat,
Point Cook,25/12/11,Surgery ,Pomeranian,Person,
North Geelong,21/1/12,Puncture wound,Red Heeler,Person,
Waurn Ponds,25/1/12,Puncture wound,Staffy,Dog,
Ocean Grove,1/1/12,Dead,Huskys,Chooks,
Lovely Banks,4/1/12,Dead,German sheperd,Dog,
Curlewis,8/1/12,dead,Heeler/Cross,Sheep,
Newcomb,9/1/12,dead,Malamute,Chooks,
Moolap,26/1/12,Dead,German Shep,Cat,
Barwon Heads,14/1/12,Surgery ,Blue Heeler,Person,
U/K,12/1/12,bite,Rottweiler,Dog,
Leopold,19/1/12,Bite Wound,Boxer x,dog,
Bell Post Hill,6/1/12,Bite,U/K,Person,
corio,25/1/12,Bite,U/K,Person,
Lara,1/2/12,Bruising,pitbull X bull mastif,Person,
Corio,1/2/12,Puncture wound ,u/k,Person,
Lara,2/2/12,Puncture wound ,bull mastiffs,Person,
Corio,4/2/12,Nil,Bull MastiffX,Person,
Highton,6/2/12,Internal bleeding,u/k,Dog,
Lara,6/2/12,1 x lost ear.                                                                                                                                                                                                                                              1 x mauled,Whippet X Woulfhound,2 x Sheep,
Newtown,7/2/12,Puncture wound (minor),Staffy,Dog,
Norlane,5/2/12,Deceased,GSH,Cat,
Hamlyn Heights,19/2/12,Cat attacked,Greyhound,Cat,
Highton,25/2/12,Broken skin,Maltese x2,Person,
Hamlyn Heights,13/3/12,u/k,?,Dog,
Grovedale,16/3/12,Euthanased,Staffy's,Dog,
Drysdale,12/3/12,Bite Wound,Lab x,Dog,
Newcomb,19/3/12,Severe Tearing,stffy or pitbull,Dog,
U/K,2/4/12,U/K,Greyhound,Dog,
Corio,3/4/12,Puncture Wounds,Staffyx,Dog,
Avalon,10/4/12,Bite Wound,Staffy Shipperke,Sheep,
Grovedale,8/4/12,Bite Wound,U/K,Person,
Lara,11/4/12,mauled,Rhodesian Ridgeback & ?,Sheep,
Grovedale,12/4/12,Torn pants,Pugx,Person,
Lara,6/2/12,Mauled,?,Sheep,
Highton,6/2/12,Minor bite,?,Dog,
U/K,10/2/12,Taken to vet,U/K,Dog,
Hamlyn Heights,23/2/12,Taken to vet,U/K,Cat,
Norlane,5/2/12,Dead,GSP,Cat,
Newtown,7/2/12,Minor bite,staffy,Dog,
Belmont,29/2/12,minor bite,German Shep,Dog,
Lara,1/2/12,Bruise on leg,Pitbullx,Person,
Lara,6/2/12,bite in hand,Mastiff x,person,
Corio,1/2/12,bite on arm,rotti,person,
Corio,6/2/12,minor bite,Mastiff x,person,
Lara,20/2/12,bite on ankle,Kelpie,person,
Lara,22/2/12,minor bite,German shep,Dog,
,,,,,
whittington,13/3/12,bite wounds,Staffys,Cat,
Hamlyn Heights,13/3/12,Taken to vet,U/K,Dog,
Grovedale ,16/3/12,Deceased,Staffys,Dog,
Drysdale,16/3/12,Taken to vet,U/K,Dog,
Newcomb,20/3/12,Taken to vet,pitbull,Dog,
Belmont,19/3/12,Taken to vet,Staffy x,Dog,
Corio,27/3/12,Taken to vet,Rotti's,Dog,
Waurn Ponds,26/3/12,Taken to vet,U/K,Dog,
Portarlington,5/3/12,Pants torn,U/K,Person,
whittington,13/3/12,taken to vet,staffy x,cat,
corio,3/4/12,Bite,Staffyx,Dog,
U/K,4/4/12,Dead,Husky,Chooks,
Lara,11/4/12,Dead,Ridgebackx,Sheep,
Lovely Banks,12/4/12,Dead,Rotti,Sheep,
Norlane,15/4/12,Dead,Staffy's,Cat,
Mt Duneed,16/4/12,Dead,Terrier & hound x,Chooks ,
Breakwater,16/4/12,Dead,U/K,Rabbit,
Lara,30/4/12,Dead,malamute,Chooks,
Barwon Heads,18/4/12,Bite requiring hospital visit ,weimeraner,Child,
Bannockburn,2/4/12,Minor Bites,staffy's,Dog,
Avalon,10/4/12,Mauled,U/K,Sheep,
Lovely Banks,14/4/12,Minor Bites,U/K,Dog &bitten,
Indented Heads,18/4/12,Minor Bites,Staffy,Dog bitten,
Little River,23/4/12,Minor Bites,Blue Heelers,Dog bitten,
Grovedale,12/4/12,pants torn,U/K,Child Bitten,
Bell Park,13/4/12,Pulled at pants,maltese x,Person bitten,
Corio,23/4/12,Bruise,U/K,Child Bitten,
corio,2/5/12,vet treatment required,staffy,dog,
Leopold,7/5/12,Dead,Husky,Chooks,
Lara,9/5/12,Dead,pitbull type,Sheep,
Leopold,15/5/12,dead,Unknown,Chooks Guinea pig,
Corio,1/5/12,Taken to vet,staffy,dog,
Norlane,4/5/12,Bite,Unknown,Dog,
Corio,4/5/12,bite,Unknown,dog,
Leopold,15/5/12,bite,Unknown,cat,
Corio,16/5/12,bite,Husky,cat,
Lara,16/5/12,Taken to vet,staffys,dog,
Indented Heads,17/5/12,Taken to vet,Staffyx,dog,
Norlane,19/5/12,Dead,Unknown,sheep?,
St Leonards,14/5/12,bite wound,Unknown,personbitten ,
Norlane,17/5/12,monor bite,border collie, person,
Newcomb,15/5/12,minor bite on hand,border collie,personbitten ,
Portarlington,19/5/12,bite on leg,Daschund,personbitten ,
corio,23/5/12,Dead,pitbull type,Dog,
St Leonards,23/5/12,Taken to vet,Alsatian,dog,
Grovedale,24/5/12,No injuries,Unknown,dog,
Grovedale,24/5/12,Taken to vet,Unknown,dog,
Ocean Grove,26/5/12,broken skin,Unknown,personbitten ,
